Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
    RightBracket    reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .)
    RightBrace      reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
    Rshift          shift and go to state 105
    Urshift         shift and go to state 106

  ! Dot             [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Plus            [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Minus           [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Times           [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Divide          [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Mod             [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Lshift          [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Rshift          [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! Urshift         [ reduce using rule 95 (logicalExpression -> singleExpression LTE singleExpression .) ]
  ! LeftBracket     [ shift and go to state 91 ]
  ! Incr            [ shift and go to state 94 ]
  ! Decr            [ shift and go to state 95 ]
  ! in              [ shift and go to state 96 ]
  ! CondOp          [ shift and go to state 97 ]
  ! Assign          [ shift and go to state 98 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! LTE             [ shift and go to state 109 ]
  ! GTE             [ shift and go to state 110 ]
  ! Equal           [ shift and go to state 111 ]
  ! NotEqual        [ shift and go to state 112 ]
  ! StrEqual        [ shift and go to state 113 ]
  ! StrNotEqual     [ shift and go to state 114 ]
  ! BinAnd          [ shift and go to state 115 ]
  ! BinXor          [ shift and go to state 116 ]
  ! BinOr           [ shift and go to state 117 ]
  ! And             [ shift and go to state 118 ]
  ! Or              [ shift and go to state 119 ]
  ! LeftParen       [ shift and go to state 120 ]

    arguments                      shift and go to state 93

state 193

    (96) logicalExpression -> singleExpression GTE singleExpression .
    (107) singleExpression -> singleExpression . LeftBracket expressionSequence RightBracket
    (108) singleExpression -> singleExpression . Dot Identifier
    (109) singleExpression -> singleExpression . arguments
    (111) singleExpression -> singleExpression . Incr
    (112) singleExpression -> singleExpression . Decr
    (119) singleExpression -> singleExpression . in singleExpression
    (121) singleExpression -> singleExpression . CondOp singleExpression Colon singleExpression
    (122) singleExpression -> singleExpression . Assign singleExpression
    (85) arithmeticExpression -> singleExpression . Plus singleExpression
    (86) arithmeticExpression -> singleExpression . Minus singleExpression
    (87) arithmeticExpression -> singleExpression . Times singleExpression
    (88) arithmeticExpression -> singleExpression . Divide singleExpression
    (89) arithmeticExpression -> singleExpression . Mod singleExpression
    (90) shiftExpression -> singleExpression . Lshift singleExpression
    (91) shiftExpression -> singleExpression . Rshift singleExpression
    (92) shiftExpression -> singleExpression . Urshift singleExpression
    (93) logicalExpression -> singleExpression . LT singleExpression
    (94) logicalExpression -> singleExpression . GT singleExpression
    (95) logicalExpression -> singleExpression . LTE singleExpression
    (96) logicalExpression -> singleExpression . GTE singleExpression
    (97) logicalExpression -> singleExpression . Equal singleExpression
    (98) logicalExpression -> singleExpression . NotEqual singleExpression
    (99) logicalExpression -> singleExpression . StrEqual singleExpression
    (100) logicalExpression -> singleExpression . StrNotEqual singleExpression
    (101) binaryExpression -> singleExpression . BinAnd singleExpression
    (102) binaryExpression -> singleExpression . BinXor singleExpression
    (103) binaryExpression -> singleExpression . BinOr singleExpression
    (104) binaryExpression -> singleExpression . And singleExpression
    (105) binaryExpression -> singleExpression . Or singleExpression
    (73) arguments -> . LeftParen expressionSequence RightParen
    (74) arguments -> . LeftParen RightParen

    Comma           reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    LeftBracket     reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Incr            reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Decr            reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    in              reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    CondOp          reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Assign          reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    LT              reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    GT              reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    LTE             reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    GTE             reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Equal           reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    NotEqual        reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    StrEqual        reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    StrNotEqual     reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    BinAnd          reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    BinXor          reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    BinOr           reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    And             reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Or              reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    LeftParen       reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    SemiColon       reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Colon           reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    RightParen      reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    RightBracket    reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    RightBrace      reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
    Rshift          shift and go to state 105
    Urshift         shift and go to state 106

  ! Dot             [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Plus            [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Minus           [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Times           [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Divide          [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Mod             [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Lshift          [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Rshift          [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! Urshift         [ reduce using rule 96 (logicalExpression -> singleExpression GTE singleExpression .) ]
  ! LeftBracket     [ shift and go to state 91 ]
  ! Incr            [ shift and go to state 94 ]
  ! Decr            [ shift and go to state 95 ]
  ! in              [ shift and go to state 96 ]
  ! CondOp          [ shift and go to state 97 ]
  ! Assign          [ shift and go to state 98 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! LTE             [ shift and go to state 109 ]
  ! GTE             [ shift and go to state 110 ]
  ! Equal           [ shift and go to state 111 ]
  ! NotEqual        [ shift and go to state 112 ]
  ! StrEqual        [ shift and go to state 113 ]
  ! StrNotEqual     [ shift and go to state 114 ]
  ! BinAnd          [ shift and go to state 115 ]
  ! BinXor          [ shift and go to state 116 ]
  ! BinOr           [ shift and go to state 117 ]
  ! And             [ shift and go to state 118 ]
  ! Or              [ shift and go to state 119 ]
  ! LeftParen       [ shift and go to state 120 ]

    arguments                      shift and go to state 93

state 194

    (97) logicalExpression -> singleExpression Equal singleExpression .
    (107) singleExpression -> singleExpression . LeftBracket expressionSequence RightBracket
    (108) singleExpression -> singleExpression . Dot Identifier
    (109) singleExpression -> singleExpression . arguments
    (111) singleExpression -> singleExpression . Incr
    (112) singleExpression -> singleExpression . Decr
    (119) singleExpression -> singleExpression . in singleExpression
    (121) singleExpression -> singleExpression . CondOp singleExpression Colon singleExpression
    (122) singleExpression -> singleExpression . Assign singleExpression
    (85) arithmeticExpression -> singleExpression . Plus singleExpression
    (86) arithmeticExpression -> singleExpression . Minus singleExpression
    (87) arithmeticExpression -> singleExpression . Times singleExpression
    (88) arithmeticExpression -> singleExpression . Divide singleExpression
    (89) arithmeticExpression -> singleExpression . Mod singleExpression
    (90) shiftExpression -> singleExpression . Lshift singleExpression
    (91) shiftExpression -> singleExpression . Rshift singleExpression
    (92) shiftExpression -> singleExpression . Urshift singleExpression
    (93) logicalExpression -> singleExpression . LT singleExpression
    (94) logicalExpression -> singleExpression . GT singleExpression
    (95) logicalExpression -> singleExpression . LTE singleExpression
    (96) logicalExpression -> singleExpression . GTE singleExpression
    (97) logicalExpression -> singleExpression . Equal singleExpression
    (98) logicalExpression -> singleExpression . NotEqual singleExpression
    (99) logicalExpression -> singleExpression . StrEqual singleExpression
    (100) logicalExpression -> singleExpression . StrNotEqual singleExpression
    (101) binaryExpression -> singleExpression . BinAnd singleExpression
    (102) binaryExpression -> singleExpression . BinXor singleExpression
    (103) binaryExpression -> singleExpression . BinOr singleExpression
    (104) binaryExpression -> singleExpression . And singleExpression
    (105) binaryExpression -> singleExpression . Or singleExpression
    (73) arguments -> . LeftParen expressionSequence RightParen
    (74) arguments -> . LeftParen RightParen

    Comma           reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    LeftBracket     reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Incr            reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Decr            reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    in              reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    CondOp          reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Assign          reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Equal           reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    NotEqual        reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    StrEqual        reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    StrNotEqual     reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    BinAnd          reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    BinXor          reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    BinOr           reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    And             reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Or              reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    LeftParen       reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    SemiColon       reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    RightParen      reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Colon           reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    RightBracket    reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    RightBrace      reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
    Rshift          shift and go to state 105
    Urshift         shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110

  ! Dot             [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Plus            [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Minus           [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Times           [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Divide          [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Mod             [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Lshift          [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Rshift          [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! Urshift         [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! LT              [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! GT              [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! LTE             [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! GTE             [ reduce using rule 97 (logicalExpression -> singleExpression Equal singleExpression .) ]
  ! LeftBracket     [ shift and go to state 91 ]
  ! Incr            [ shift and go to state 94 ]
  ! Decr            [ shift and go to state 95 ]
  ! in              [ shift and go to state 96 ]
  ! CondOp          [ shift and go to state 97 ]
  ! Assign          [ shift and go to state 98 ]
  ! Equal           [ shift and go to state 111 ]
  ! NotEqual        [ shift and go to state 112 ]
  ! StrEqual        [ shift and go to state 113 ]
  ! StrNotEqual     [ shift and go to state 114 ]
  ! BinAnd          [ shift and go to state 115 ]
  ! BinXor          [ shift and go to state 116 ]
  ! BinOr           [ shift and go to state 117 ]
  ! And             [ shift and go to state 118 ]
  ! Or              [ shift and go to state 119 ]
  ! LeftParen       [ shift and go to state 120 ]

    arguments                      shift and go to state 93

state 195

    (98) logicalExpression -> singleExpression NotEqual singleExpression .
    (107) singleExpression -> singleExpression . LeftBracket expressionSequence RightBracket
    (108) singleExpression -> singleExpression . Dot Identifier
    (109) singleExpression -> singleExpression . arguments
    (111) singleExpression -> singleExpression . Incr
    (112) singleExpression -> singleExpression . Decr
    (119) singleExpression -> singleExpression . in singleExpression
    (121) singleExpression -> singleExpression . CondOp singleExpression Colon singleExpression
    (122) singleExpression -> singleExpression . Assign singleExpression
    (85) arithmeticExpression -> singleExpression . Plus singleExpression
    (86) arithmeticExpression -> singleExpression . Minus singleExpression
    (87) arithmeticExpression -> singleExpression . Times singleExpression
    (88) arithmeticExpression -> singleExpression . Divide singleExpression
    (89) arithmeticExpression -> singleExpression . Mod singleExpression
    (90) shiftExpression -> singleExpression . Lshift singleExpression
    (91) shiftExpression -> singleExpression . Rshift singleExpression
    (92) shiftExpression -> singleExpression . Urshift singleExpression
    (93) logicalExpression -> singleExpression . LT singleExpression
    (94) logicalExpression -> singleExpression . GT singleExpression
    (95) logicalExpression -> singleExpression . LTE singleExpression
    (96) logicalExpression -> singleExpression . GTE singleExpression
    (97) logicalExpression -> singleExpression . Equal singleExpression
    (98) logicalExpression -> singleExpression . NotEqual singleExpression
    (99) logicalExpression -> singleExpression . StrEqual singleExpression
    (100) logicalExpression -> singleExpression . StrNotEqual singleExpression
    (101) binaryExpression -> singleExpression . BinAnd singleExpression
    (102) binaryExpression -> singleExpression . BinXor singleExpression
    (103) binaryExpression -> singleExpression . BinOr singleExpression
    (104) binaryExpression -> singleExpression . And singleExpression
    (105) binaryExpression -> singleExpression . Or singleExpression
    (73) arguments -> . LeftParen expressionSequence RightParen
    (74) arguments -> . LeftParen RightParen

    Comma           reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    LeftBracket     reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Incr            reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Decr            reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    in              reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    CondOp          reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Assign          reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Equal           reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    NotEqual        reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    StrEqual        reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    StrNotEqual     reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    BinAnd          reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    BinXor          reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    BinOr           reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    And             reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Or              reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    LeftParen       reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    SemiColon       reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Colon           reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    RightParen      reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    RightBracket    reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    RightBrace      reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
    Rshift          shift and go to state 105
    Urshift         shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110

  ! Dot             [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Plus            [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Minus           [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Times           [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Divide          [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Mod             [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Lshift          [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Rshift          [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! Urshift         [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! LT              [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! GT              [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! LTE             [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! GTE             [ reduce using rule 98 (logicalExpression -> singleExpression NotEqual singleExpression .) ]
  ! LeftBracket     [ shift and go to state 91 ]
  ! Incr            [ shift and go to state 94 ]
  ! Decr            [ shift and go to state 95 ]
  ! in              [ shift and go to state 96 ]
  ! CondOp          [ shift and go to state 97 ]
  ! Assign          [ shift and go to state 98 ]
  ! Equal           [ shift and go to state 111 ]
  ! NotEqual        [ shift and go to state 112 ]
  ! StrEqual        [ shift and go to state 113 ]
  ! StrNotEqual     [ shift and go to state 114 ]
  ! BinAnd          [ shift and go to state 115 ]
  ! BinXor          [ shift and go to state 116 ]
  ! BinOr           [ shift and go to state 117 ]
  ! And             [ shift and go to state 118 ]
  ! Or              [ shift and go to state 119 ]
  ! LeftParen       [ shift and go to state 120 ]

    arguments                      shift and go to state 93

state 196

    (99) logicalExpression -> singleExpression StrEqual singleExpression .
    (107) singleExpression -> singleExpression . LeftBracket expressionSequence RightBracket
    (108) singleExpression -> singleExpression . Dot Identifier
    (109) singleExpression -> singleExpression . arguments
    (111) singleExpression -> singleExpression . Incr
    (112) singleExpression -> singleExpression . Decr
    (119) singleExpression -> singleExpression . in singleExpression
    (121) singleExpression -> singleExpression . CondOp singleExpression Colon singleExpression
    (122) singleExpression -> singleExpression . Assign singleExpression
    (85) arithmeticExpression -> singleExpression . Plus singleExpression
    (86) arithmeticExpression -> singleExpression . Minus singleExpression
    (87) arithmeticExpression -> singleExpression . Times singleExpression
    (88) arithmeticExpression -> singleExpression . Divide singleExpression
    (89) arithmeticExpression -> singleExpression . Mod singleExpression
    (90) shiftExpression -> singleExpression . Lshift singleExpression
    (91) shiftExpression -> singleExpression . Rshift singleExpression
    (92) shiftExpression -> singleExpression . Urshift singleExpression
    (93) logicalExpression -> singleExpression . LT singleExpression
    (94) logicalExpression -> singleExpression . GT singleExpression
    (95) logicalExpression -> singleExpression . LTE singleExpression
    (96) logicalExpression -> singleExpression . GTE singleExpression
    (97) logicalExpression -> singleExpression . Equal singleExpression
    (98) logicalExpression -> singleExpression . NotEqual singleExpression
    (99) logicalExpression -> singleExpression . StrEqual singleExpression
    (100) logicalExpression -> singleExpression . StrNotEqual singleExpression
    (101) binaryExpression -> singleExpression . BinAnd singleExpression
    (102) binaryExpression -> singleExpression . BinXor singleExpression
    (103) binaryExpression -> singleExpression . BinOr singleExpression
    (104) binaryExpression -> singleExpression . And singleExpression
    (105) binaryExpression -> singleExpression . Or singleExpression
    (73) arguments -> . LeftParen expressionSequence RightParen
    (74) arguments -> . LeftParen RightParen

    Comma           reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    LeftBracket     reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Incr            reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Decr            reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    in              reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    CondOp          reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Assign          reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Equal           reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    NotEqual        reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    StrEqual        reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    StrNotEqual     reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    BinAnd          reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    BinXor          reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    BinOr           reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    And             reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Or              reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    LeftParen       reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    SemiColon       reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Colon           reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    RightParen      reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    RightBracket    reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    RightBrace      reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .)
    Dot             shift and go to state 92
    Plus            shift and go to state 99
    Minus           shift and go to state 100
    Times           shift and go to state 101
    Divide          shift and go to state 102
    Mod             shift and go to state 103
    Lshift          shift and go to state 104
    Rshift          shift and go to state 105
    Urshift         shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110

  ! Dot             [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Plus            [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Minus           [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Times           [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Divide          [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Mod             [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Lshift          [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Rshift          [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! Urshift         [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! LT              [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! GT              [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! LTE             [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! GTE             [ reduce using rule 99 (logicalExpression -> singleExpression StrEqual singleExpression .) ]
  ! LeftBracket     [ shift and go to state 91 ]
  ! Incr            [ shift and go to state 94 ]
  ! Decr            [ shift and go to state 95 ]
  ! in              [ shift and go to state 96 ]
  ! CondOp          [ shift and go to state 97 ]
  ! Assign          [ shift and go to state 98 ]
  ! Equal           [ shift and go to state 111 ]
  ! NotEqual        [ shift and go to state 112 ]
  ! StrEqual        [ shift and go to state 113 ]
  ! StrNotEqual     [ shift and go to state 114 ]
  ! BinAnd          [ shift and go to state 115 ]
  ! BinXor          [ shift and go to state 116 ]
  ! BinOr           [ shift and go to state 117 ]
  ! And             [ shift and go to state 118 ]
  ! Or              [ shift and go to state 119 ]
  ! LeftParen       [ shift and go to state 120 ]

    arguments                      shift and go to state 93

state 197

    (100) logicalExpression -> singleExpression StrNotEqual singleExpression .
    (107) singleExpression -> singleExpression . LeftBracket expressionSequence RightBracket
    (108) singleExpression -> singleExpression . Dot Identifier
    (109) singleExpression -> singleExpression . arguments
    (111) singleExpression -> singleExpression . Incr
    (112) singleExpression -> singleExpression . Decr
    (119) singleExpression -> singleExpression . in singleExpression
    (121) singleExpression -> singleExpression . CondOp singleExpression Colon singleExpression
    (122) singleExpression -> singleExpression . Assign singleExpression
    (85) arithmeticExpression -> singleExpression . Plus singleExpression
    (86) arithmeticExpression -> singleExpression . Minus singleExpression
    (87) arithmeticExpression -> singleExpression . Times singleExpression
    (88) arithmeticExpression -> singleExpression . Divide singleExpression
    (89) arithmeticExpression -> singleExpression . Mod singleExpression
    (90) shiftExpression -> singleExpression . Lshift singleExpression
    (91) shiftExpression -> singleExpression . Rshift singleExpression
    (92) shiftExpression -> singleExpression . Urshift singleExpression
    (93) logicalExpression -> singleExpression . LT singleExpression
    (94) logicalExpression -> singleExpression . GT singleExpression
    (95) logicalExpression -> singleExpression . LTE singleExpression
    (96) logicalExpression -> singleExpression . GTE singleExpression
    (97) logicalExpression -> singleExpression . Equal singleExpression
    (98) logicalExpression -> singleExpression . NotEqual singleExpression
    (99) logicalExpression -> singleExpression . StrEqual singleExpression
    (100) logicalExpression -> singleExpression . StrNotEqual singleExpression
    (101) binaryExpression -> singleExpression . BinAnd singleExpression
    (102) binaryExpression -> singleExpression . BinXor singleExpression
    (103) binaryExpression -> singleExpression . BinOr singleExpression
    (104) binaryExpression -> singleExpression . And singleExpression
    (105) binaryExpression -> singleExpression . Or singleExpression
    (73) arguments -> . LeftParen expressionSequence RightParen
    (74) arguments -> . LeftParen RightParen

    Comma           reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    LeftBracket     reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    Incr            reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    Decr            reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    in              reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
    CondOp          reduce using rule 100 (logicalExpression -> singleExpression StrNotEqual singleExpression .)
